AP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496135880,41.155
162,40.52
201,41.06
234,40.89
358,40.685
a1496220060,40.555
73,40.85
245,40.8
331,40.49
a1496312280,40.57
142,41.03
242,40.895
292,40.99
a1496403840,41.485
93,41.07
101,41.075
115,40.99
157,41.05
185,41.41
a1496732700,41.68
1,41.5
50,41.68
158,41.395
241,41.68
247,41.68
329,41.555
362,41.3
398,41.455
467,41.765
a1496819460,41.35
1,41.35
32,41.635
33,41.375
50,41.275
73,41.42
87,41.55
143,41.51
171,41.4
296,41.755
428,41.6
472,41.75
474,41.76
490,41.765
a1496907180,42
100,42
299,42.26
329,42.55
352,42.485
406,42.135
465,42.27
466,42.22
a1496996940,42.54
19,42.67
37,42.41
188,42.935
199,42.785
307,42.75
327,42.5
364,42.58
371,42.605
377,42.58
410,42.27
412,42.2
a1497251460,40
11,40
27,40
67,39.26
69,38.52
87,38.595
88,38.495
90,38.58
100,38.09
119,38.59
130,38.5
156,38.735
160,38.72
172,38.975
182,39
183,38.9
187,39.065
193,39.245
200,39.345
213,39.365
229,39.445
236,39.45
238,39.45
242,39.365
243,39.365
258,39.22
261,39.22
298,39.26
353,39.645
362,39.33
381,38.865
385,38.94
391,38.535
392,38.645
393,38.5
394,38.22
397,38.39
403,38.115
404,38.195
420,38.5
428,38.765
434,38.76
446,38.7
470,39.065
485,39.67
a1497340020,39.415
13,40.285
46,39.895
77,39.8
99,39.925
168,40.075
193,40.025
194,40.01
214,39.9
233,39.785
239,39.72
307,40.03
317,40.095
352,40
357,40.25
358,40.265
361,40.39
381,40.1
384,40.065
414,40.07
437,39.6
439,39.71
462,39.81
a1497423900,40.1
56,40.1
91,40.22
298,40.16
329,40.07
331,40
409,39.9
426,39.92
a1497519000,39
2,38.805
217,38.665
246,38.88
247,38.86
252,39.035
a1497855900,38.5
117,38.625
138,38.615
309,38.84
341,38.82
343,38.84
"
