IFXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496128980,19.655
383,19.79
393,19.61
482,19.79
a1496240340,19.68
25,19.78
a1496300460,19.8
55,19.47
94,19.515
268,19.475
a1496397960,20
29,20.19
88,19.985
a1496732460,20.06
108,20.31
160,20.315
163,20.11
198,20.265
286,20.15
342,20.165
485,20
a1496818920,19.97
67,20.09
388,20.2
444,20.22
508,20.2
a1496913780,20.385
41,20.415
a1496991660,20.395
a1497255300,19.805
13,19.75
46,19.725
192,19.5
217,19.44
a1497346740,19.825
37,19.785
263,19.825
a1497514080,19.485
247,19.36
390,19.025
a1497596460,19.235
485,19.66
a1497860160,19.7
"
