PZS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496128440,2.6
5,2.65
8,2.695
14,2.628
34,2.632
38,2.627
39,2.59
167,2.646
169,2.649
a1496214180,2.648
146,2.644
241,2.57
242,2.639
402,2.645
a1496301960,2.64
188,2.551
192,2.52
294,2.599
a1496388900,2.63
422,2.527
432,2.527
a1496732580,2.63
356,2.527
a1496824800,2.541
a1496905980,2.54
168,2.549
172,2.549
204,2.549
310,2.533
311,2.52
a1497251400,2.507
224,2.499
257,2.499
478,2.48
490,2.48
a1497350340,2.499
264,2.499
a1497423780,2.5
50,2.499
120,2.495
154,2.499
318,2.482
488,2.5
494,2.5
497,2.51
500,2.54
a1497516360,2.516
16,2.509
136,2.516
138,2.509
211,2.509
a1497626160,2.511
a1497860760,2.55
29,2.55
198,2.55
220,2.49
227,2.49
313,2.558
386,2.55
"
