PNX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496151360,0.15
28,0.146
57,0.146
86,0.146
a1496305500,0.141
54,0.139
64,0.139
65,0.137
67,0.139
68,0.138
86,0.135
124,0.135
125,0.135
129,0.135
148,0.137
154,0.135
165,0.143
a1496392440,0.142
2,0.143
28,0.144
267,0.143
297,0.14
376,0.139
a1496750820,0.145
a1496824980,0.143
a1496926440,0.142
64,0.142
a1497006660,0.141
192,0.141
a1497271620,0.143
a1497360600,0.14
5,0.138
10,0.138
23,0.137
66,0.137
a1497539640,0.142
986,0.14
a1497612660,0.139
59,0.139
188,0.135
238,0.131
a1497869340,0.126
162,0.126
163,0.122
271,0.122
274,0.121
"
