PS4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496140320,2.889
189,2.829
210,2.83
257,2.801
a1496214540,2.821
282,2.83
a1496300580,2.8
198,2.897
274,2.899
303,2.893
372,2.801
423,2.802
491,2.802
a1496386980,2.8
44,2.8
93,2.82
137,2.894
196,2.86
326,2.86
327,2.82
395,2.8
a1496732580,2.76
24,2.761
85,2.8
101,2.751
200,2.854
418,2.81
427,2.751
a1496837280,2.8
91,2.81
99,2.761
a1496908140,2.81
167,2.78
400,2.75
424,2.75
a1497002280,2.75
17,2.75
263,2.73
277,2.7
314,2.7
a1497250980,2.705
25,2.707
a1497343560,2.72
2,2.705
141,2.72
193,2.73
254,2.7
295,2.73
296,2.73
392,2.73
a1497449340,2.817
41,2.701
70,2.702
a1497527460,2.701
a1497623340,2.71
a1497859320,2.687
45,2.7
80,2.749
225,2.749
"
