AHOG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496129700,19.8
9,19.8
26,19.745
46,19.67
51,19.67
63,19.625
70,19.615
133,19.67
447,19.775
475,19.76
a1496223180,19.715
75,19.69
a1496317080,19.59
a1496397240,19.855
169,19.745
276,19.65
277,19.65
336,19.65
a1496732700,19.4
26,19.42
260,19.35
474,19.365
a1496907480,19.29
14,19.2
174,19.21
190,19.195
a1496993580,19.355
85,19.305
147,19.335
333,19.3
440,19.29
472,19.265
477,19.255
a1497251100,19.17
5,19.175
10,19.19
13,19.2
14,19.205
17,19.235
22,19.255
23,19.285
33,19.25
77,19.185
80,19.195
83,19.215
86,19.18
108,19.205
117,19.16
139,19.19
150,19.19
151,19.15
187,19.155
191,19.17
211,19.165
219,19.175
222,19.19
239,19.18
246,19.19
257,19.21
260,19.2
267,19.21
272,19.215
291,19.185
296,19.205
307,19.195
308,19.215
310,19.215
328,19.195
329,19.215
343,19.185
355,19.23
367,19.175
386,19.225
387,19.2
392,19.215
397,19.195
428,19.23
436,19.22
a1497428520,19.29
156,19.245
366,19.245
428,19.25
a1497521640,19
39,18.98
93,18.9
104,18.75
144,18.68
145,18.655
146,18.57
212,18.765
216,18.79
217,18.755
225,18.63
226,18.62
265,18.62
316,18.42
a1497596700,18.335
2,18.1
35,18.115
71,18.16
108,18.205
137,18.21
167,18.17
170,18.17
220,18.185
279,18.17
283,18.175
335,18.15
359,18.025
360,18
361,17.75
362,17.725
363,17.685
371,17.155
372,17.11
373,17.05
375,16.985
376,16.905
378,16.8
397,17.235
398,17.17
400,17.185
401,17.2
403,17.155
405,17.195
406,17.2
410,17.125
414,17.15
415,17.12
416,17.105
419,17.115
420,17.14
423,17.075
430,16.8
431,16.81
432,16.935
436,16.92
438,16.75
440,16.75
442,16.72
443,16.675
444,16.685
447,16.615
449,16.61
455,16.715
458,16.79
467,16.9
468,16.905
469,16.92
470,16.93
480,16.79
481,16.825
483,16.79
495,16.85
503,16.82
a1497855900,17.05
1,17
2,16.965
3,16.985
4,16.9
9,16.815
10,16.79
24,16.9
30,16.88
34,16.91
37,16.89
48,16.915
50,16.885
59,16.89
64,16.885
66,16.875
67,16.87
69,16.87
75,16.875
76,16.855
77,16.88
89,16.92
90,16.92
93,16.9
95,16.87
100,16.85
101,16.8
124,16.84
170,16.955
242,16.85
270,16.855
273,16.86
275,16.845
276,16.84
277,16.835
278,16.835
279,16.835
282,16.82
292,16.8
293,16.82
295,16.8
300,16.785
301,16.79
312,16.785
323,16.795
324,16.815
326,16.805
335,16.75
340,16.735
350,16.75
365,16.74
366,16.74
371,16.72
380,16.72
382,16.7
383,16.7
385,16.665
393,16.615
394,16.56
398,16.56
409,16.5
417,16.41
418,16.39
421,16.38
428,16.375
433,16.35
436,16.38
459,16.535
461,16.545
485,16.54
486,16.505
488,16.48
492,16.515
505,16.475
"
