DGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496136060,15.595
43,15.595
44,15.6
167,15.4
a1496219820,15.47
178,15.6
211,15.74
317,15.74
318,15.75
319,15.75
321,15.77
324,15.77
355,15.7
409,15.77
a1496308080,15.79
132,15.785
340,15.79
341,15.895
343,15.895
344,15.94
370,16.5
371,16.5
372,16.455
375,16.02
a1496386980,16.02
2,16.015
40,16.015
61,16.015
117,16.015
143,16.015
227,16.02
255,16.02
306,16.32
385,16.4
417,16.495
a1496732580,16.6
2,16.695
7,16.695
35,16.51
82,16.6
88,16.305
188,16.695
192,16.7
194,16.605
220,16.705
244,16.705
255,16.695
271,16.695
281,16.605
282,16.6
303,16.59
305,16.595
310,16.6
311,16.6
376,16.6
480,16.55
a1496819160,16.385
62,16.55
118,16.725
439,16.74
a1496906760,16.42
119,16.785
199,16.66
223,16.66
a1496991780,16.8
35,16.8
36,16.81
131,16.515
140,16.47
156,16.5
264,16.515
322,16.515
451,16.515
a1497257820,16.555
4,16.61
26,16.55
53,16.55
155,16.4
a1497340380,16.695
24,16.595
260,16.445
283,16.695
a1497423780,16.7
258,16.665
438,16.685
a1497510180,16.695
64,16.695
172,16.76
212,16.48
261,16.485
269,16.84
336,16.795
431,16.75
a1497601020,16.6
340,16.565
399,16.4
a1497855900,16.545
125,16.55
167,16.63
204,16.63
462,16.4
479,16.35
"
