EMH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,14.4
17,14.4
157,14.4
161,14.35
166,14.265
167,14.25
329,14.395
330,14.395
334,14.465
335,14.475
440,14.5
507,14.5
a1496214180,14.53
1,14.53
2,14.6
3,14.6
4,14.6
115,14.425
117,14.425
120,14.425
122,14.42
176,14.55
178,14.55
184,14.675
210,14.68
259,15.1
260,15.315
306,15.365
307,15.385
308,15.4
316,15.755
319,15.605
337,15.915
352,15.915
377,15.875
448,15.89
492,15.88
a1496300580,15.96
9,15.955
14,15.955
62,15.9
97,16.39
118,16.39
138,16.58
190,16.59
207,16.965
210,16.455
225,16.6
231,16.935
238,16.935
255,16.9
265,16.9
269,16.97
285,16.97
294,16.99
301,16.99
303,17.5
304,17.5
311,17.45
315,17.45
321,17.45
422,17.155
470,17.4
a1496386980,17.15
10,17.4
16,17.4
76,17.595
77,17.605
106,17.885
117,17.88
123,17.8
129,17.8
141,17.885
163,17.885
170,17.885
198,17.885
200,16.87
201,17.255
202,17.25
203,17.115
241,17.67
245,17.75
251,17.9
257,18
283,17.995
314,18
354,17.985
378,17.985
381,17.985
387,17.985
398,17.99
404,17.905
408,17.905
431,17.905
448,17.9
a1496732580,17.99
1,17.985
19,17.975
23,17.795
24,17.795
40,17.8
49,17.8
62,17.85
63,17.65
64,17.795
76,17.65
77,17.55
79,17.795
80,17.05
82,17.595
105,17.695
114,17.7
148,17.795
184,17.555
236,17.535
239,17.54
261,17.845
264,17.505
280,17.6
315,17.845
317,17.845
337,17.415
440,17.51
497,17.655
505,17.51
a1496819460,17.51
7,17.24
10,17.05
12,16.555
24,16.595
48,16.755
91,16.75
169,16.5
204,16.735
a1496905380,16.985
15,16.74
16,16.735
34,16.3
53,16.495
139,16.105
213,16.3
422,16.3
a1496991780,16.4
9,16.5
45,16.595
46,16.7
71,16.7
130,16.14
297,16.035
299,15.72
306,15.5
332,15.315
339,15.345
345,15.2
355,15.05
375,14.75
378,14.51
380,14.745
386,15.06
435,14.755
436,14.515
439,14.515
441,14.515
444,14.515
452,14.405
469,14.815
472,14.91
491,14.95
501,14.925
504,14.925
a1497251100,13.5
9,13.905
13,14.4
15,14.4
20,14.05
21,14
29,14.05
31,14.05
42,14.195
44,14.2
45,14.05
46,14.2
56,14.45
80,14.305
94,13.855
159,13.855
165,13.615
175,13.85
193,14.085
240,13.995
244,14.005
288,14.095
295,14.1
404,14.17
415,13.725
416,13.995
419,13.655
422,13.655
427,13.65
476,13.65
486,13.92
503,13.505
505,13.505
a1497337500,13.85
22,13.5
32,13.7
33,13.7
34,13.7
35,13.7
41,13.7
58,13.7
64,13.885
72,14.145
105,14.1
108,14.2
137,14.595
151,14.4
176,14.645
212,14.205
245,14.645
332,14.35
359,14.84
392,14.84
393,14.9
423,14.89
433,14.885
a1497425220,15.245
23,15.38
65,15.3
99,15.145
103,15.335
294,15.235
308,15
354,15
355,15
368,15
369,15
372,15.095
380,15
434,14.85
a1497598560,14.97
6,14.7
7,14.4
10,14.76
14,14.73
15,14.795
124,14.655
136,14.705
428,14.705
429,14.605
a1497870480,14.3
91,14.1
186,14.55
189,14.65
198,14.305
262,14.5
"
