ERT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496131560,100.95
346,100.15
a1496214300,100.65
33,101
105,100.6
336,100.6
407,100.1
417,99.91
472,100
499,100.45
a1496323800,101.5
47,101.6
a1496390160,101.25
27,102.55
53,101.3
183,103.15
191,102
277,101.55
281,101.55
287,101.3
291,101.25
292,101.2
299,101.2
335,101
362,100.5
388,100.65
399,100.75
432,100.95
a1496734620,100.9
209,102.6
273,100.95
a1496819100,101.8
242,102
333,101.85
451,101.35
a1496912160,102.8
42,102.9
75,102.95
a1496993220,102.55
18,102.55
36,102
165,102.05
167,101.8
295,103.5
321,102.4
383,102.85
451,102.5
a1497251220,99
29,98.97
30,98.35
49,98.6
69,98.5
71,98.5
92,98.49
197,98.49
202,98.26
241,98.3
263,97.99
384,97
388,95.34
390,95.54
407,95.4
417,96
418,96
444,95.16
a1497337620,98.23
133,98.03
188,98.02
224,98.41
318,98.69
340,98.63
366,98.65
367,98.6
388,99
487,97.13
489,96.99
491,96.72
a1497423900,98.71
194,98.51
216,98.48
218,98.48
331,98
348,98
386,98
406,98
a1497510300,98.72
205,97.68
227,96.84
230,96.95
298,97.52
a1497605520,99.16
2,99.28
3,99.56
52,100
54,98.96
168,99.61
214,99.06
226,99.42
229,99.63
a1497870240,99.64
159,101
213,100.75
"
