M12
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496132580,8.625
9,8.626
a1496300940,8.73
330,8.779
a1496389020,8.722
252,8.94
274,9.199
276,9.23
347,9.14
a1496732580,9.352
36,9.351
54,9.105
128,9.349
147,9.3
197,9.3
485,9.289
a1496908680,9.279
118,9.15
173,9.156
449,9.28
a1496996940,9.263
7,9.269
86,9.269
a1497252660,9.2
401,9.27
476,9.27
a1497342120,9.103
a1497423780,9.22
5,9.219
504,9.22
a1497540000,9.22
945,9.269
a1497600420,9.268
30,9.17
137,9.27
166,9.27
a1497856860,9.27
1,9.34
103,9.271
160,9.301
353,9.3
376,9.3
395,9.349
471,9.349
473,9.349
"
