NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496129700,46.9
45,46.99
58,46.905
215,46.99
223,46.99
250,46.9
272,46.875
311,46.915
348,46.775
358,46.61
386,46.415
447,46.62
a1496227140,46.48
119,46.5
127,46.5
170,46.5
171,46.5
172,46.5
207,45.68
276,45.605
a1496300700,45.45
132,45.675
180,45.73
229,45.795
244,46.02
314,45.83
315,45.83
323,45.865
432,45.805
435,45.915
478,45.76
492,45.86
a1496387100,46.4
13,46.47
33,46.48
55,46.48
68,46.5
77,46.415
108,46.425
133,46.5
153,46.64
156,46.445
224,46.7
326,46.8
327,46.425
329,46.225
330,46.02
349,45.745
350,45.815
386,46.34
400,45.845
403,45.755
492,46.045
a1496732700,45.99
123,45.82
163,45.95
235,45.89
319,45.76
339,45.775
374,45.71
393,45.55
432,45.97
435,46
436,46
437,45.995
438,46
453,45.835
454,45.8
a1496827200,46.21
36,46.04
46,46
53,45.85
55,45.85
56,45.85
62,45.7
254,46.13
a1496916060,46.4
18,46.4
98,46.55
214,46.27
273,46.825
304,46.78
323,47.04
a1496991900,47.375
62,46.91
171,47.255
372,47.24
397,47.72
468,48.09
a1497251100,47.7
123,47.925
194,47.775
342,47.99
343,48.06
429,48.415
438,48.785
451,48.69
a1497337620,48.835
56,48.215
148,48.435
176,48.27
188,48.4
260,48.635
465,48.615
466,48.56
a1497423900,48.63
166,48.765
326,48.5
327,48.48
357,48.005
358,48
359,48.035
360,48
361,48
385,48.555
391,47.835
432,47.89
462,48.025
505,48.05
a1497534060,48.7
101,48.54
a1497602760,48.49
329,48.17
366,48.275
370,48.185
a1497863940,48.425
192,48.24
236,48.56
261,48.73
262,48.72
263,48.74
309,48.75
320,48.84
"
