B7E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496128320,11.82
9,11.765
122,11.945
246,11.765
387,11.885
433,11.765
a1496214180,11.8
85,11.75
135,11.88
144,11.99
315,11.99
349,12.195
a1496300580,12.15
340,12.385
377,12.385
461,12.105
479,12.335
a1496387340,12.345
22,12.345
46,12.345
47,12.455
50,12.485
318,12.24
319,12.49
322,12.555
347,12.6
351,12.51
405,12.5
406,12.5
439,12.6
440,12.745
446,12.895
471,12.56
475,12.785
a1496732580,12.89
2,12.89
27,12.755
43,12.7
131,12.505
362,12.7
371,12.505
455,12.695
a1496819760,12.7
2,12.78
25,12.43
36,12.5
45,12.5
a1496918640,12.345
1,12.35
6,12.215
81,12.22
87,12.38
280,12.4
281,12.44
282,12.435
283,12.43
286,12.45
a1497003540,12.55
10,12.46
154,12.665
254,12.405
266,12.41
a1497253020,12.405
26,12.5
29,12.405
90,12.405
141,12.405
146,12.4
157,12.485
197,12.41
223,12.4
438,12.225
451,12.39
a1497337380,12.21
13,12.215
169,12.395
370,12.25
434,12.25
439,12.25
502,12.215
a1497431460,12.21
27,12.37
a1497511500,12.375
40,12.375
184,12.405
436,12.445
479,12.265
a1497600060,12.215
1,12.215
33,12.4
37,12.49
38,12.47
39,12.46
114,12.45
116,12.5
154,12.5
234,12.34
236,11.8
237,11.955
243,12.12
244,12.25
245,12.13
248,12.19
263,12.2
329,12.115
361,12.2
a1497877200,12.355
"
