FAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,10.595
12,10.525
20,10.5
21,10.5
67,10.59
68,10.5
72,10.7
74,10.83
75,10.7
76,10.7
85,10.815
124,10.8
132,10.8
166,10.7
171,10.675
386,10.7
a1496214300,10.685
78,10.555
145,10.675
154,10.745
168,10.745
215,10.745
236,10.745
237,10.695
262,10.695
268,10.7
290,10.74
349,10.74
400,10.74
440,10.74
488,10.74
490,10.74
492,10.74
495,10.74
497,10.74
500,10.74
503,10.74
505,10.74
a1496300700,10.67
2,10.7
14,10.73
68,10.74
86,10.74
345,10.88
460,10.885
466,10.885
a1496387100,10.98
1,11
62,11
63,11
119,11.035
120,11.1
138,11.1
149,11.2
158,11.2
172,11.3
196,11.485
253,11.21
261,11.21
387,11.205
419,11.155
500,10.805
a1496732880,11.615
10,11.6
21,11.615
26,11.73
31,11.73
33,11.715
36,11.705
73,11.705
83,11.6
84,11.6
88,11.55
94,11.705
106,11.705
116,11.7
121,11.705
122,11.55
131,11.705
177,11.6
200,11.705
201,11.71
229,11.865
234,11.82
251,11.955
252,12.125
253,11.805
254,12.125
255,12.13
268,12.12
281,12
285,12.145
295,12.145
307,11.805
329,12.14
352,11.805
365,12.145
399,12.145
407,12.145
468,12.03
496,12.03
501,12.03
a1496819100,12.2
9,12.035
38,12.035
57,12.08
89,12.08
97,12.07
98,12.005
102,12
110,11.95
111,11.8
115,11.755
116,11.75
118,11.835
120,11.96
142,11.82
161,11.87
165,11.87
190,11.835
191,11.82
259,11.985
260,11.755
338,11.755
339,11.75
371,11.985
376,11.985
457,11.73
483,11.985
a1496908620,11.3
3,10.825
12,11.19
37,11.16
38,11
48,11.3
52,10.98
84,11.1
98,11.095
138,10.995
145,10.995
261,10.93
331,10.9
365,10.8
367,10.515
368,10.65
374,10.65
375,10.7
393,10.7
414,10.515
421,10.515
424,10.735
452,10.895
a1496991900,10.55
1,10.55
14,10.79
38,10.695
39,10.795
41,10.785
43,10.895
56,10.955
57,10.79
103,10.75
214,10.7
215,10.695
220,10.7
221,10.7
290,10.75
315,10.75
383,10.75
a1497251100,10.83
30,10.61
44,10.61
109,10.61
110,10.6
127,10.725
129,11.1
141,10.8
351,10.7
354,10.61
359,10.49
360,10.49
362,10.54
366,10.7
367,10.7
368,10.7
370,10.7
a1497337500,10.6
14,10.785
41,10.6
82,10.6
286,10.44
289,10.4
330,10.3
340,10.3
363,10.3
377,10.3
388,10.26
389,10.2
394,10.195
402,10.195
431,10.12
433,10.1
457,10.08
469,10.08
471,10
497,10
a1497423900,9.84
25,9.84
35,9.801
52,9.503
55,9.31
77,9.449
78,9.449
83,9.275
99,9.201
107,9.449
131,9.501
146,9.5
217,9.502
226,9.65
227,9.75
231,9.9
320,9.934
325,9.765
375,9.849
461,9.827
491,9.837
505,9.701
a1497510300,9.733
12,9.817
338,9.868
497,9.895
a1497596700,10.03
1,10.03
2,10.035
5,10.03
37,10
40,10
45,9.937
48,10.35
53,10.37
54,10.075
62,10.35
93,10.365
95,10.36
132,10.095
144,10.05
165,10
315,10
369,10
504,10.1
a1497855900,10.195
22,10.26
253,10.38
309,10.44
326,10.44
327,10.44
336,10.645
364,10.505
437,10.59
438,10.605
"
