SVJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496131140,396.35
280,391.7
a1496215860,404.5
11,405.65
22,405.4
47,405.6
73,405.7
80,405.5
81,405.5
147,405.7
156,405.5
433,406.25
a1496322360,407.05
84,406.85
a1496387100,406
31,406
64,406.45
235,406.2
a1496732760,403.35
211,405.75
241,405.75
397,403.5
455,403.7
a1496819580,405
181,406.2
a1496925120,410
a1496991900,410.4
9,411.1
22,411.1
94,411.45
a1497251100,410
1,410
328,409.75
a1497337500,410.6
a1497425700,410.2
164,409.9
a1497517380,410.85
231,413.2
322,412.2
323,412.05
327,412.05
338,411.35
346,412.05
347,412
348,412
349,412.05
356,412
a1497866460,412.75
258,413
"
