M4N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496238300,2.568
a1496302980,2.5
451,2.453
a1496736000,2.431
25,2.431
323,2.499
a1496822160,2.537
184,2.538
185,2.549
327,2.55
390,2.55
391,2.55
392,2.55
396,2.55
397,2.55
400,2.55
402,2.55
a1496905380,2.555
3,2.569
131,2.59
163,2.644
169,2.644
186,2.615
255,2.62
305,2.699
344,2.626
359,2.649
475,2.621
479,2.621
480,2.649
a1496991780,2.62
2,2.621
3,2.621
5,2.649
34,2.621
63,2.621
65,2.622
66,2.622
69,2.64
70,2.65
74,2.63
88,2.621
124,2.622
160,2.622
161,2.621
193,2.631
206,2.649
225,2.621
371,2.689
500,2.65
a1497250980,2.65
79,2.621
81,2.62
199,2.65
213,2.648
219,2.65
389,2.7
415,2.7
a1497337860,2.69
33,2.68
93,2.699
144,2.69
244,2.7
361,2.7
363,2.7
365,2.7
402,2.7
498,2.653
a1497423780,2.7
45,2.698
52,2.7
57,2.699
59,2.72
a1497510180,2.68
42,2.719
43,2.75
44,2.686
228,2.771
281,2.72
283,2.72
285,2.72
479,2.779
a1497596580,2.75
4,2.701
5,2.685
6,2.7
28,2.7
93,2.735
134,2.744
195,2.744
438,2.77
a1497855780,2.74
37,2.711
100,2.769
134,2.769
335,2.769
336,2.78
369,2.78
475,2.765
476,2.765
477,2.765
"
