CG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,105.05
120,104.95
369,104.4
387,104
478,103.5
a1496217300,102.85
19,103.15
87,102.85
107,102.8
116,103.1
189,102.45
441,102
a1496306880,102
202,102.5
236,102.5
239,102.1
a1496390700,103.9
26,104.3
29,104.25
89,104.55
266,104
404,104.5
433,104.5
a1496732700,105.85
212,104.95
a1496825400,104.05
a1496905500,105.4
188,104.5
201,104.5
a1497252060,104.75
82,104.85
319,105.35
398,105.8
a1497359160,106.65
124,106.85
a1497510300,107.05
12,107.4
202,107.6
393,107.65
a1497611100,108.4
151,109.05
161,108.45
a1497857040,109.6
28,109.95
318,109.5
376,110
377,110
474,111.6
"
