AE9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496138220,43.955
85,44.02
124,44.02
147,43.7
316,43.24
a1496239380,43.25
1,43.25
2,43.25
a1496325060,43
17,43
a1496410620,43.7
86,43.2
104,43.265
a1496732700,42.8
18,42.68
207,43.295
468,43.54
a1496846160,44.5
31,44.54
37,44.6
a1496910480,44.495
170,44.5
314,43.91
a1497012120,43.885
131,43.44
a1497278880,42.89
a1497342540,42.75
14,42.75
259,43.245
307,42.84
310,42.765
338,43
a1497451740,43.645
7,43.625
978,42.44
a1497523860,42.69
213,41.7
a1497617520,41.7
93,41.5
109,41.5
a1497855900,41.9
14,41.9
224,42
327,42
336,42.2
383,41.5
390,42.14
474,41.73
"
