CVC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496155860,57.2
10,57.2
a1496219700,57.17
8,57.22
258,57.24
a1496324880,57.4
1,57.4
a1496390760,58.41
53,58.34
233,58.49
327,58.06
334,58.5
347,58.59
a1496733000,58.68
131,58.14
392,57.54
411,57.49
486,57.51
489,57.51
a1496823240,57.67
2,57.69
16,57.72
52,57.8
a1496920440,57.68
4,57.63
a1497013740,57.3
a1497254580,56.72
36,56.62
151,56.01
340,56
341,55.99
356,56.21
362,56.2
a1497361380,57.22
28,57.37
a1497427140,57.37
355,57.79
a1497526140,57.9
27,57.8
115,58.41
128,57.62
a1497598020,59.09
44,58.38
140,58.95
157,58.95
286,58.51
377,58.59
a1497856320,58.17
59,58.6
315,59.38
"
