IES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,2.553
8,2.54
32,2.52
39,2.529
52,2.533
56,2.531
94,2.533
145,2.577
148,2.571
196,2.573
212,2.571
235,2.567
304,2.562
314,2.569
370,2.551
413,2.555
418,2.545
459,2.543
463,2.54
464,2.533
466,2.533
473,2.545
a1496214300,2.564
4,2.55
24,2.545
44,2.541
45,2.537
97,2.555
98,2.555
118,2.54
179,2.543
207,2.546
227,2.571
243,2.562
263,2.575
292,2.586
377,2.589
402,2.591
427,2.564
428,2.56
460,2.578
461,2.581
463,2.575
464,2.571
470,2.579
a1496301780,2.55
96,2.599
124,2.595
148,2.585
163,2.586
185,2.583
223,2.583
293,2.575
344,2.568
366,2.565
378,2.561
393,2.579
437,2.57
461,2.575
483,2.579
a1496389140,2.621
81,2.633
90,2.635
92,2.636
180,2.621
197,2.629
343,2.611
351,2.601
378,2.587
432,2.582
449,2.59
a1496732700,2.534
7,2.541
42,2.531
155,2.539
189,2.533
257,2.537
260,2.53
261,2.53
296,2.534
336,2.525
361,2.521
384,2.52
427,2.542
445,2.54
470,2.532
474,2.532
485,2.529
a1496819100,2.561
29,2.557
33,2.559
38,2.564
56,2.581
59,2.588
75,2.59
120,2.57
158,2.568
161,2.57
166,2.57
177,2.565
185,2.581
296,2.58
316,2.593
320,2.587
336,2.58
337,2.581
399,2.58
414,2.567
439,2.548
456,2.546
465,2.546
484,2.559
495,2.559
504,2.543
a1496905740,2.52
30,2.531
31,2.531
60,2.524
111,2.528
224,2.576
242,2.607
276,2.602
277,2.576
323,2.565
372,2.557
400,2.566
406,2.566
411,2.565
413,2.574
433,2.577
473,2.589
495,2.591
a1497005340,2.563
90,2.579
108,2.577
123,2.58
131,2.585
132,2.585
161,2.585
188,2.587
204,2.58
239,2.587
240,2.581
243,2.59
263,2.591
273,2.585
a1497268620,2.587
121,2.578
168,2.584
176,2.584
a1497337500,2.58
52,2.586
98,2.59
135,2.59
151,2.59
315,2.586
326,2.586
439,2.582
463,2.576
464,2.573
479,2.574
499,2.577
500,2.577
a1497427380,2.58
47,2.572
59,2.57
75,2.578
164,2.578
176,2.574
221,2.578
321,2.582
324,2.582
328,2.587
370,2.582
a1497512160,2.55
16,2.568
30,2.57
258,2.567
377,2.566
390,2.578
432,2.571
433,2.565
a1497605820,2.555
15,2.54
49,2.552
51,2.553
208,2.55
257,2.555
300,2.524
324,2.532
349,2.536
a1497855900,2.568
26,2.571
45,2.562
58,2.552
75,2.56
107,2.558
114,2.548
161,2.546
246,2.562
324,2.565
392,2.557
470,2.566
"
