WEG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496230200,6.815
116,6.898
227,6.82
a1496328600,6.811
15,6.948
a1496742420,6.9
241,6.899
a1496818980,6.81
320,6.947
a1496906700,6.9
44,6.9
172,6.847
233,6.81
a1497003000,6.898
3,6.94
6,6.863
7,6.95
8,7
9,7
23,7.18
25,7.081
26,6.95
27,6.811
238,6.949
a1497250980,6.83
451,6.929
476,6.949
a1497423780,6.871
1,6.999
208,6.969
255,6.871
a1497596580,6.847
230,6.978
266,6.9
371,6.979
373,6.979
"
