4DS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496300700,8.3
4,8.299
19,8.299
29,8.299
35,8.3
41,8.22
42,8.2
115,8.161
201,8.299
267,8.23
345,8.239
499,8.239
a1496386980,8.24
26,8.24
101,8.25
106,8.3
107,8.3
152,8.4
160,8.251
402,8.375
441,8.38
449,8.345
507,8.33
a1496733060,8.299
289,8.279
a1496819340,8.25
47,8.249
175,8.2
406,8.2
465,8.17
472,8.2
a1496935380,8.17
1,8.1
4,8.148
a1497010800,8.149
14,8.249
101,8.248
a1497251100,8.25
10,8.25
78,8.151
158,8.24
309,8.21
453,8.24
a1497427260,8.249
71,8.25
225,8.25
a1497516180,8.248
23,8.248
92,8.249
192,8.249
319,8.24
332,8.23
a1497612780,8.129
13,8.229
a1497855780,8.25
11,8.249
52,8.15
58,8.149
173,8.112
210,8.099
405,8.099
443,8.05
449,8.099
"
