MU4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496321880,2.274
2,2.274
a1496402040,2.622
4,2.623
13,2.63
23,2.65
26,2.65
32,2.651
66,2.651
68,2.651
72,2.67
76,2.67
91,2.652
102,2.65
158,2.65
159,2.64
a1496735340,2.65
61,2.685
106,2.66
315,2.66
326,2.657
a1496821740,2.66
22,2.651
110,2.651
289,2.658
408,2.662
a1496905380,2.66
55,2.66
144,2.66
342,2.662
361,2.687
a1496991780,2.689
181,2.662
a1497260220,2.662
a1497342360,2.665
24,2.67
a1497443460,2.688
1,2.689
3,2.69
4,2.69
176,2.671
a1497538020,2.67
42,2.67
a1497607500,2.67
a1497861420,2.67
"
