DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496214840,12.1
58,12.105
100,12.1
108,12.2
248,12.2
415,12.395
492,12.2
a1496324760,12.15
16,12.155
20,12.15
64,12.1
a1496387040,12.245
27,12.245
62,12.245
170,12.195
188,12.1
476,12.2
506,12.2
a1496757420,12.3
86,12.2
a1496843880,12.25
7,12.25
32,12.1
38,12.105
a1496907600,12.1
379,11.965
a1496995080,12.07
34,12.07
175,12.07
419,12.1
a1497256140,12.295
339,12.07
357,12.25
392,12.295
a1497343320,11.965
6,11.95
a1497534000,12.05
a1497613920,12.25
a1497856800,12.115
"
