P4O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484668860,1.69,1.69,1.69,1.69,2147
a1484749320,1.719,1.719,1.719,1.719,82
a1484835240,1.7,1.7,1.7,1.7,500
a1484901180,1.7,1.7,1.7,1.7,2000
3,1.7,1.701,1.7,1.701,2300
a1485158880,1.745,1.745,1.745,1.745,580
124,1.745,1.745,1.745,1.745,220
a1485250020,1.749,1.749,1.749,1.749,900
85,1.7,1.7,1.7,1.7,500
a1485358260,1.749,1.749,1.749,1.749,233
35,1.749,1.749,1.749,1.749,517
992,1.78,1.78,1.78,1.78,600
a1485426960,1.779,1.779,1.779,1.779,1000
334,1.77,1.77,1.77,1.77,1450
a1485504180,1.77,1.77,1.77,1.77,58
236,1.77,1.77,1.77,1.77,25
a1485770760,1.72,1.72,1.72,1.72,1000
"
