B1C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,163.05
1,161.05
18,161
173,160.95
214,161.4
296,161.05
a1485250860,163.45
290,166
396,163.5
a1485352740,164.7
44,164.8
a1485421320,164.8
249,165.7
278,166.2
334,166.15
388,164.2
389,164.2
a1485524220,163.2
a1485766260,160.6
10,162.65
14,162.55
16,161.9
43,161.65
408,161.95
420,161.85
a1485862560,163
76,162.9
182,161.45
a1485941700,163.1
136,163.2
137,163.1
195,162.75
287,163.65
386,160.75
a1486026000,160.25
1,161.05
2,160.25
141,160.95
239,161
314,160.1
436,162.55
a1486113120,161.5
144,161.8
158,162.7
"
