GME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484833020,11.845,11.845,11.845,11.845,125
34,11.975,11.975,11.975,11.975,278
a1484917860,11.815,11.815,11.815,11.815,100
66,11.975,11.975,11.975,11.975,1107
a1485333540,11.995,11.995,11.995,11.995,500
463,11.99,11.99,11.99,11.99,42
a1485437460,11.86,11.86,11.86,11.86,800
a1485515400,11.905,11.905,11.905,11.905,602
194,11.9,11.905,11.9,11.905,200
a1485792720,11.875,11.875,11.875,11.875,800
"
