BTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484663700,43,43,43,43,18
a1484750460,43.38,43.38,43.38,43.38,95
a1485158700,43.5,43.5,43.5,43.5,24
a1485360540,43,43,43,43,70
1,43,43,43,43,1
a1485512700,43.45,43.45,43.45,43.45,275
55,43.16,43.16,43.16,43.16,275
272,43.215,43.215,43.215,43.215,152
a1485763620,44.5,44.5,44.5,44.5,90
52,44,44,44,44,80
188,43.415,43.415,43.415,43.415,300
406,44.125,44.125,44.125,44.125,1
"
