APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485271260,2.51
58,2.537
a1485336120,2.52
17,2.521
65,2.461
246,2.5
252,2.519
280,2.485
a1485420900,2.519
68,2.485
70,2.485
119,2.5
a1485512580,2.481
3,2.499
259,2.51
a1485763500,2.58
1,2.55
2,2.579
12,2.578
35,2.531
43,2.501
65,2.48
96,2.518
119,2.522
302,2.463
363,2.462
367,2.44
368,2.412
441,2.449
a1485849900,2.429
37,2.411
77,2.411
143,2.411
147,2.397
159,2.341
166,2.39
169,2.39
370,2.379
376,2.39
422,2.39
474,2.399
a1485936300,2.371
48,2.439
49,2.439
133,2.398
388,2.37
503,2.37
a1486028580,2.371
32,2.321
49,2.292
185,2.334
281,2.36
321,2.351
375,2.339
406,2.334
a1486118760,2.31
1,2.299
"
