IKHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484665320,0.5,0.5,0.5,0.5,188
a1484730000,0.525,0.525,0.525,0.525,2000
a1484825820,0.501,0.502,0.501,0.502,10000
a1485164640,0.502,0.502,0.502,0.502,184
a1485252720,0.5,0.501,0.5,0.501,6510
a1485339720,0.5,0.501,0.5,0.501,17500
a1485437460,0.5,0.5,0.5,0.5,400
a1485766380,0.56,0.56,0.56,0.56,1272
284,0.605,0.605,0.605,0.605,2000
405,0.566,0.566,0.566,0.566,1000
"
