MBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,7.19
16,7.189
17,7.19
20,7.199
23,7.429
25,7.244
26,7.191
27,7.189
28,7.147
29,7.1
30,7.081
31,7.06
53,7.101
61,7.1
62,7.218
77,7.034
79,7.03
170,7.178
180,7.178
346,7.179
396,7.15
482,7.15
484,7.15
a1485244980,7.17
11,7.17
12,7.179
a1485333120,7.18
19,7.16
91,7.341
116,7.3
173,7.231
228,7.2
230,7.3
316,7.255
350,7.25
395,7.25
a1485417900,7.18
367,7.21
a1485506340,7.151
29,7.132
154,7.161
a1485763380,7.131
203,7.219
500,7.147
a1485855420,7.084
2,7.149
12,7.2
29,7.101
406,7.15
409,7.15
411,7.15
a1485936180,7.05
1,7.05
9,7.119
13,7.031
17,7.03
237,7
270,7.15
272,7.24
274,7.176
346,7.237
390,7.144
449,7.3
a1486023300,7.101
91,7.101
101,7.16
448,7.05
487,7
489,6.902
a1486110780,7.03
5,6.95
121,6.969
127,6.975
269,7.049
327,6.935
430,6.881
462,6.88
"
