FVI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484648460,6.861,6.861,6.861,6.861,200
a1484919180,7.2,7.2,7.2,7.2,1500
3,7.089,7.089,7.089,7.089,75
a1485158580,7.19,7.19,7.19,7.19,171
381,7.119,7.119,7.119,7.119,300
a1485271440,7,7.001,7,7.001,2000
4,6.997,7,6.997,7,6361
52,7.026,7.026,6.989,6.989,4770
a1485343380,7,7,7,7,850
235,7.097,7.097,7.097,7.097,45
a1485419640,6.901,6.901,6.901,6.901,110
342,7.099,7.099,7.099,7.099,1000
a1485512100,7,7,7,7,230
287,7.099,7.099,7.099,7.099,50
352,7.095,7.095,7.095,7.095,500
"
