UTC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,102.8
291,102.6
357,103.2
372,103.7
428,103.3
489,103.3
a1484815800,104.2
9,103.5
28,104
106,104
290,104
340,104
347,105
416,104.75
440,104.2
a1484899920,103.8
129,104.5
157,104.65
165,104.45
380,104.15
398,103.7
430,103.3
a1485158940,102.7
26,102.75
31,102.85
51,102.85
186,102.95
343,103.65
379,103.8
a1485245100,103
8,103
10,102.55
240,102.4
311,103.1
369,102.35
386,103.2
394,103.2
401,103.2
414,102.9
435,102.9
448,102.95
454,102.9
480,102.95
a1485355680,101.85
35,101.85
81,101.75
a1485424920,103.7
34,103.95
37,103.95
94,103.7
102,104.1
115,103.7
145,103.45
180,102.75
270,103.85
311,103.6
a1485507660,103.6
5,103.5
177,103.05
240,103.85
269,102.95
321,103.6
342,103.4
349,103.3
408,102.85
a1485763500,103.3
102,103.15
114,102.85
124,102.8
181,103.25
295,103.3
394,102.75
437,101.95
471,101.35
492,101.5
a1485849900,101.35
96,101.95
185,101.65
386,101.25
396,101.2
397,101.2
474,101
"
