IDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,262
222,262.45
333,260.95
392,262.5
423,261.3
431,261.25
473,259.4
485,260.05
489,259.9
a1485245100,258
23,256.7
57,256.6
386,257.5
387,257.5
394,257.1
a1485346500,254.6
88,256.95
144,256.6
154,255.45
219,257
a1485430200,254.3
1,254.3
6,249.5
8,232.5
58,256
65,256
75,256
78,256.25
110,259.15
189,265.65
205,267.1
206,267.1
228,265.3
237,263.4
268,264.85
a1485504300,262.5
81,260.5
391,262.35
399,262.9
420,262.35
a1485849900,256.5
293,256.05
386,256
440,256.8
a1485941280,256.4
3,256.4
375,258.5
a1486024380,242.05
9,242.1
22,240.9
49,240.8
50,240
53,239.8
60,239.8
64,240.8
86,241.45
92,240.5
96,238.2
102,239
123,238.05
186,242.55
189,246.95
218,239.95
242,243.45
270,242.7
299,243.5
309,243.5
342,243.9
346,243.9
415,244
422,242
438,241.45
451,242.25
a1486110660,246.6
79,246
165,246.5
170,245.55
192,246.35
312,245.8
357,245.4
394,244.55
396,244.65
439,244.15
"
