FOH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485161280,2.451
a1485246600,2.39
19,2.437
332,2.472
333,2.492
341,2.524
342,2.524
380,2.494
471,2.536
475,2.535
a1485358980,2.532
42,2.542
47,2.542
a1485435180,2.501
2,2.486
61,2.423
a1485504840,2.377
492,2.371
495,2.372
a1485763500,2.328
34,2.263
184,2.312
505,2.376
a1485851220,2.258
25,2.22
196,2.149
399,2
480,2.048
a1485955500,2
1,2
58,2.07
121,2.103
a1486022700,2.078
13,2.1
a1486125780,2.09
226,2.137
"
