BPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484729940,5.801
37,5.851
43,5.85
289,5.855
a1484832660,5.8
177,5.76
a1484908200,5.77
a1485158760,5.75
180,5.69
364,5.76
366,5.859
a1485245100,5.7
289,5.701
314,5.72
445,5.71
a1485333780,5.799
34,5.819
101,5.82
129,5.75
404,5.77
a1485428100,5.76
112,5.76
148,5.76
190,5.78
257,5.78
a1485517980,5.64
a1485765780,5.665
373,5.665
426,5.64
a1485850260,5.6
14,5.59
138,5.6
215,5.62
265,5.58
358,5.58
370,5.531
"
