UNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484752560,147.55
27,147.15
38,147.25
62,146.45
a1484815200,148.3
424,150.45
468,150.3
469,150.3
a1484911680,150.25
a1485158700,146.7
111,147.45
304,148
365,148
454,147.4
488,147.2
a1485263820,147.7
1,147.7
19,147.75
174,148.45
a1485355860,149.6
a1485418380,150.8
290,150.7
414,151.5
a1485505620,152.8
76,151.85
475,152.9
a1485849900,151
163,150.8
172,150.75
173,150.8
244,149.85
296,150.6
353,150.6
"
