E4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484729700,8.499
46,8.258
126,8.261
150,8.3
215,8.389
a1484814480,8.232
66,8.23
80,8.24
a1484917620,8.21
a1485274800,8.15
a1485338040,8.14
253,8.2
265,8.449
268,8.476
a1485417780,8.5
206,8.5
257,8.5
415,8.499
a1485522120,8.251
2,8.19
22,8.19
66,8.191
93,8.058
111,8.25
123,8.283
124,8.4
a1485769140,8.36
1,8.35
a1485860040,8.339
189,8.114
192,8.011
214,8.098
221,8.083
222,8.082
255,8.01
274,8.07
298,8.124
"
