ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485163440,4.19
13,4.19
204,4.228
345,4.22
a1485248220,4.229
1,4.23
2,4.23
13,4.23
28,4.2
90,4.235
114,4.234
205,4.234
224,4.239
226,4.24
a1485331380,4.29
10,4.289
21,4.2
146,4.163
149,4.152
150,4.1
154,4.1
292,4.14
295,4.14
a1485417780,4.1
84,4.102
429,4.1
474,4.24
500,4.17
a1485504180,4.1
14,3.957
29,4.02
34,4.02
65,4.05
83,4.05
475,3.971
476,3.955
493,3.95
499,4.079
a1485763380,3.951
25,3.95
76,4.039
102,3.93
117,4
118,4
270,4
418,4
443,4
444,4
a1485854640,4.119
1,4.12
75,4.06
215,4.05
242,4.06
333,4.05
a1485943020,4.189
207,4.05
220,4
226,4
229,4
248,4
272,4
313,4.059
388,4.079
a1486022580,4.09
245,4.05
273,4.001
299,4.069
369,4.02
414,4.02
420,4.021
435,4.001
470,4
a1486114020,4
33,3.96
53,3.96
55,3.96
56,3.95
90,3.94
106,3.931
320,3.95
399,3.998
"
