SYK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485252600,112.05
140,114.5
141,113.5
318,112.6
a1485353100,113.15
26,113.2
37,114.65
a1485417900,112.35
28,114.15
343,114.1
428,112.8
a1485508440,114.45
219,115.8
244,112.5
285,114
339,114
358,114
396,114.05
412,114
413,114
a1485771480,115.8
36,114.5
109,114.5
163,115.85
302,114.5
345,114.2
a1485854520,114.1
404,113.5
a1485960540,114.6
a1486027680,114
306,114.25
a1486116660,115.5
314,114.25
"
