NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484739900,14.635
1,14.89
187,14.9
208,14.89
a1485158580,14.555
27,14.77
a1485247740,15.165
145,15.58
221,15.465
359,15.46
a1485351780,15.445
1,15.45
100,15.545
140,15.705
154,15.995
155,15.995
164,15.71
a1485417780,15.82
41,15.8
45,15.625
47,15.575
145,15.805
147,15.8
149,15.8
249,15.75
270,15.735
281,16.035
396,15.81
497,15.745
a1485511020,15.57
118,15.8
370,15.795
a1485851520,15.545
7,15.525
465,15.505
471,15.5
"
