ULC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485161100,2.546
239,2.546
246,2.521
250,2.521
251,2.521
320,2.521
330,2.521
a1485259380,2.589
234,2.589
a1485331380,2.6
3,2.559
21,2.559
24,2.6
48,2.6
59,2.69
61,2.799
63,2.68
68,2.76
69,2.79
70,2.85
71,2.849
72,2.85
73,2.8
76,2.831
77,2.831
111,2.81
142,2.681
147,2.68
245,2.719
255,2.7
400,2.798
429,2.799
a1485417780,2.8
321,2.839
324,2.839
340,2.801
347,2.801
a1485504420,2.7
21,2.699
22,2.699
24,2.699
30,2.7
33,2.788
490,2.7
a1485765420,2.799
48,2.845
85,2.8
189,2.85
307,2.85
310,2.8
436,2.801
437,2.801
a1485867420,2.777
37,2.7
39,2.6
40,2.67
41,2.67
44,2.671
117,2.8
a1485944760,2.8
a1486124280,2.771
59,2.637
174,2.794
193,2.74
222,2.828
"
