WUG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484748420,21.8
a1484825700,21.685
154,21.6
a1484925360,21.59
a1485179640,21.585
a1485267840,21.575
a1485333480,21.165
332,21.3
a1485424560,21.395
1,21.395
126,21.235
286,21.505
a1485518880,21.055
2,21.02
241,21.41
258,21.435
a1485764760,21.585
3,21.6
4,21.505
7,21.425
18,21.875
46,21.895
49,21.51
237,21.52
240,21.35
252,21.52
256,21.65
257,21.75
259,21.78
266,21.8
267,21.9
336,22
337,22
344,22
348,22.49
351,23
353,22.98
354,22.68
364,22.6
367,22.6
370,22.9
373,22.8
430,22.5
451,22.025
a1485856560,22.295
147,22.1
165,22.295
261,22.1
"
