VVV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484746920,11.195
a1484834580,11.145
a1484908800,10.95
244,10.805
338,10.935
a1485158580,10.94
155,10.94
158,10.6
191,10.7
202,10.61
204,10.6
205,10.6
269,10.75
284,10.75
358,10.355
360,9.805
364,10.005
365,9.851
368,10.295
369,10.12
373,10.24
375,10.365
458,10.555
a1485256560,10.155
2,10.1
50,10.02
128,10.395
135,10.395
227,10.19
233,10.2
251,10.2
255,10.2
303,10.38
304,10.38
a1485337800,10.255
195,10.605
a1485442020,10.69
a1485522720,10.71
a1485788640,10.46
51,10.705
a1485875040,10.71
"
