SPM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726520,1.9
58,1.837
256,1.9
264,1.899
a1484910240,1.841
74,1.9
a1485175080,1.899
15,1.9
149,1.9
a1485355020,1.86
29,1.8
68,1.8
102,1.762
103,1.761
a1485446820,1.85
963,1.839
992,1.839
a1485532680,1.84
a1485763380,1.835
138,1.836
159,1.836
167,1.836
169,1.781
199,1.781
212,1.783
245,1.783
340,1.828
348,1.785
360,1.828
365,1.785
430,1.766
440,1.75
441,1.75
503,1.82
a1485850140,1.875
"
