HEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484727540,0.71,0.71,0.71,0.71,885
140,0.73,0.73,0.73,0.73,400
324,0.73,0.73,0.73,0.73,493
a1484831280,0.73,0.73,0.73,0.73,2724
a1484899380,0.75,0.75,0.75,0.75,4500
a1485169980,0.76,0.76,0.759,0.759,5335
a1485265260,0.76,0.76,0.76,0.76,372
a1485417780,0.72,0.72,0.72,0.72,255
a1485512340,0.749,0.749,0.749,0.749,1400
a1485784800,0.749,0.749,0.749,0.749,318
"
