FEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484741640,17.75
a1484832660,17.75
153,17.49
a1484928300,17.55
a1485158580,17.5
331,17.635
417,17.64
a1485254640,17.985
a1485338160,17.9
374,17.955
a1485418620,17.975
107,17.96
379,17.9
391,17.9
a1485518460,17.805
50,17.8
150,17.975
204,17.65
206,17.585
a1485767520,17.87
1,17.95
4,17.99
5,17.99
10,17.99
21,17.99
27,17.68
88,17.995
279,18
296,18
382,17.75
a1485858060,17.7
1,17.69
102,17.74
213,17.74
214,17.69
254,17.74
271,17.65
321,17.74
"
