EXC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485245760,2.38
382,2.381
a1485336840,2.473
1,2.473
a1485424740,2.547
a1485519480,2.66
31,2.75
70,2.8
a1485765960,2.83
75,2.69
a1485859020,2.769
36,2.764
289,2.627
352,2.743
a1485953640,2.788
46,2.787
56,2.82
59,2.89
152,2.906
214,2.906
a1486024500,2.889
40,2.889
43,2.88
112,2.879
113,2.879
115,2.879
116,2.879
121,2.88
122,2.88
242,2.879
243,2.879
424,2.88
440,2.879
a1486113840,2.901
"
