ABL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,38.785,38.785,38.785,38.785,7
2,38.5,38.5,38.5,38.5,15
386,38,38,38,38,200
391,38.025,38.025,38.025,38.025,21
a1484750640,38.15,38.15,38.15,38.15,12
31,38.165,38.165,38.165,38.165,4
a1485160260,37.85,37.85,37.85,37.85,70
6,37.865,37.865,37.865,37.865,258
445,37.48,37.48,37.34,37.48,265
461,37.615,37.615,37.575,37.575,253
a1485245100,37.16,37.16,37.16,37.16,1
a1485349140,37,37,37,37,370
91,37.1,37.1,37.1,37.1,55
92,37.1,37.1,37.1,37.1,75
a1485420120,37.37,37.37,37.37,37.37,150
266,37.845,37.845,37.75,37.75,11
327,37.86,37.86,37.86,37.86,200
330,37.95,37.95,37.925,37.925,300
460,38.125,38.125,38.125,38.125,152
a1485511740,38.545,38.545,38.545,38.545,130
85,38.61,38.61,38.61,38.61,27
139,38.4,38.4,38.4,38.4,35
256,38.1,38.1,38.1,38.1,280
a1485787860,38.52,38.52,38.52,38.52,100
"
