GGS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,0.794
63,0.796
450,0.801
487,0.795
a1485244980,0.79
173,0.795
500,0.8
502,0.794
a1485331380,0.8
33,0.8
69,0.793
87,0.823
161,0.793
258,0.796
293,0.817
432,0.796
a1485417780,0.79
84,0.814
105,0.815
106,0.815
132,0.815
198,0.815
279,0.796
430,0.801
505,0.827
a1485506580,0.827
22,0.824
31,0.801
123,0.801
141,0.81
183,0.801
311,0.796
349,0.796
357,0.822
374,0.791
a1485768540,0.793
a1485849780,0.785
44,0.808
47,0.808
73,0.808
153,0.8
157,0.784
158,0.78
344,0.8
397,0.79
436,0.794
503,0.8
504,0.808
506,0.808
507,0.81
a1485936180,0.82
31,0.829
44,0.82
93,0.82
151,0.819
395,0.819
402,0.82
a1486038720,0.819
117,0.819
a1486110900,0.786
82,0.8
113,0.8
296,0.8
"
