AZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484667600,19.915,19.915,19.915,19.915,1000
27,19.93,19.93,19.93,19.93,396
38,19.87,19.875,19.87,19.875,1498
a1484729220,19.88,19.88,19.88,19.88,600
381,19.7,19.7,19.7,19.7,250
453,19.615,19.625,19.615,19.625,600
a1484822220,19.67,19.67,19.66,19.66,1000
a1485423480,19.395,19.395,19.395,19.395,75
a1485515880,19.21,19.21,19.21,19.21,750
72,19.28,19.28,19.28,19.28,250
a1485772140,19.31,19.31,19.31,19.31,500
"
