HO7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484731500,34.415
265,34.445
306,34
391,33.9
a1484837400,33.805
a1485158820,33.75
455,33.835
487,33.95
a1485250500,34.155
1,34.155
11,34.175
18,34.19
23,34.255
26,34.265
27,34.265
32,34.32
47,34.475
48,34.495
53,34.495
54,34.48
64,34.005
65,34
66,34.195
68,33.815
77,33.81
78,34.18
79,33.825
81,34.145
82,34.15
83,34.425
85,34.35
86,34.35
88,33.825
91,33.83
96,33.83
97,33.85
98,33.8
105,34.2
126,34.255
137,34.16
143,33.83
144,33.83
149,34.23
153,34.235
177,33.95
179,34.23
194,34.235
198,34.235
206,33.83
207,33.985
210,33.985
211,33.83
212,33.82
222,33.985
223,33.98
227,33.83
241,33.98
248,33.98
249,33.97
253,33.97
263,34.05
269,34.05
271,34.05
274,34.03
282,34.1
293,33.98
295,33.85
310,34.03
327,34.01
350,34.025
359,34.005
398,33.935
a1485331500,34.37
34,34.37
41,34.38
47,34.35
60,34.35
68,34.35
74,34.15
76,34.35
86,34.35
90,34.4
105,34.11
106,34.11
107,34.19
110,34.11
111,34.11
112,34.11
114,34.11
194,34.33
253,34.33
361,34.3
381,34.445
448,34.265
457,34.23
464,34.145
465,34.26
480,34.19
489,34.205
a1485417900,34.19
19,34.14
232,34.42
360,34.495
423,34
473,34.085
496,34.115
a1485504300,34.1
65,33.9
77,33.975
108,33.86
362,33.885
368,33.8
423,33.7
a1485763500,33.9
17,33.865
230,33.87
397,34.15
a1485849900,33.98
1,33.9
131,33.98
137,33.98
233,33.92
245,33.7
262,33.555
306,33.55
378,33.955
457,33.55
475,33.52
"
