WIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485163920,17.54
52,17.915
81,18.12
197,17.96
318,17.825
394,17.71
a1485331620,18.25
13,18.4
87,18.5
88,18.5
92,18.51
398,18.31
498,18.16
a1485417900,18.225
10,18.145
46,18.125
53,18.095
466,18.26
a1485509100,18.115
49,18.045
a1485768780,18.145
141,18.085
a1485860160,17.97
a1485936300,17.975
5,18.13
192,18.38
a1486027380,18.285
102,18.29
104,18.29
111,18.29
112,18.29
401,18.215
a1486136580,17.945
"
