PAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484727120,88.79
160,89.49
220,89.35
279,88.01
297,89.49
366,89.49
413,89.47
a1484815260,87.14
66,88.95
158,88.97
a1484904600,89.45
4,89.99
26,90
48,92.05
210,92
a1485158580,93.37
20,92.62
82,93.3
100,93
101,93
219,91.09
264,91.04
281,90.01
296,90
436,92.8
a1485247560,90.07
363,91.13
377,92.39
381,90.68
454,92.49
a1485331380,92.48
55,93.66
83,93.62
106,93.99
107,94.8
114,95.22
150,97.01
227,98
248,95.06
316,97.99
358,98
378,99.45
385,96.22
487,97.51
503,97.5
506,97.5
a1485417780,99
15,98.99
20,100.5
22,100
33,101.75
37,99.92
130,101.05
151,101.6
221,101.7
313,101.5
329,101.85
330,101.65
359,101.4
384,101
404,101.5
455,100.15
493,101.35
506,100.5
a1485504300,104
4,103.9
24,105
52,106
96,103.65
97,105.95
122,104
181,105.85
258,105.85
338,105.5
363,105.5
425,105.45
454,104.25
457,105.4
a1485763380,106
17,104.65
29,104.5
40,104.35
51,101.95
52,101.95
53,102
55,99.22
61,98.52
62,96.61
63,94.1
65,93.03
76,94.91
77,95.49
82,95.38
88,95.49
101,95.49
103,95
151,94.01
157,94.01
193,94
198,93.5
202,93
311,92.3
316,91.51
323,90.6
355,92.95
438,93.47
453,93.47
484,94.89
495,94.79
a1485849780,94.8
3,94.8
60,94.78
61,94.24
87,94.24
229,98.51
321,101.6
475,101.55
507,98.41
"
