NTO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484741520,195.7
104,196.25
115,196.25
123,196.25
155,196.25
225,194.55
a1484815920,194.55
438,198.65
a1484899620,192.9
51,195
214,194.95
264,191.05
282,195
385,191.05
405,193
411,192.75
412,192.8
a1485161160,192.35
86,194.95
108,192.5
239,192.05
386,192.15
389,192.15
a1485245100,192.3
433,194.5
a1485354840,194.95
a1485418860,195
19,195
34,194.1
87,195
99,195
375,196.75
a1485504300,194.75
299,194
399,192
458,192.6
a1485763500,194.65
117,192.4
a1485850020,184.5
17,184.95
26,185
38,185.65
40,185.65
54,186.3
64,186.6
106,184.1
115,186
116,186.3
148,188.3
155,185.8
303,189.8
304,189.8
337,187.05
422,186.25
432,189.95
433,189.95
437,189.95
460,184
481,180.55
"
