EMH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,10.4
105,10.39
504,10.53
a1485250800,10.305
1,10.3
a1485332460,10.3
16,10.295
28,10.295
29,10.3
42,10.3
97,10.3
129,10.305
152,10.3
189,10.3
a1485441780,10.29
51,10.39
95,10.45
96,10.455
97,10.45
a1485516240,10.49
232,10.49
a1485763380,10.45
19,10.485
42,10.4
62,10.49
119,10.4
163,10.4
221,10.4
264,10.49
302,10.4
384,10.36
a1485849900,10.31
5,10.15
206,10.345
290,10.345
a1485936180,10.45
40,10.055
105,10.32
106,10.32
181,10.15
237,10.12
270,10.035
282,10
288,9.75
313,9.65
315,9.45
337,9.55
386,9.758
406,9.7
432,9.526
a1486025220,9.992
2,9.8
113,9.737
131,9.651
456,9.831
a1486114080,9.947
"
