WIG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484730000,2.31
93,2.31
a1484828460,2.3
2,2.3
a1484923260,2.3
93,2.3
a1485177960,2.31
a1485263820,2.364
183,2.337
184,2.364
187,2.364
a1485333240,2.365
471,2.37
a1485424680,2.29
1,2.29
16,2.29
37,2.288
294,2.257
373,2.287
a1485508740,2.281
70,2.33
131,2.4
152,2.34
157,2.415
196,2.34
222,2.4
244,2.331
a1485770400,2.32
120,2.37
259,2.37
264,2.36
270,2.36
274,2.4
275,2.428
375,2.4
384,2.38
385,2.4
a1485861780,2.36
55,2.319
279,2.359
286,2.359
"
