F3C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726640,2.551
16,2.55
111,2.629
483,2.571
485,2.57
497,2.57
a1484813040,2.6
a1484907780,2.575
a1485158580,2.663
3,2.555
230,2.659
457,2.657
a1485244980,2.56
117,2.5
312,2.565
313,2.563
500,2.559
501,2.559
a1485332580,2.579
169,2.55
480,2.58
487,2.58
a1485439740,2.6
5,2.658
a1485504180,2.55
265,2.649
266,2.66
a1485763380,2.56
a1485850200,2.561
89,2.66
173,2.695
288,2.679
338,2.687
"
