BTBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,0.63
131,0.626
217,0.626
a1485244980,0.629
11,0.626
127,0.62
145,0.608
146,0.608
182,0.62
183,0.619
186,0.619
195,0.61
199,0.619
232,0.619
337,0.609
341,0.62
344,0.618
421,0.618
422,0.618
a1485331380,0.581
29,0.59
44,0.57
45,0.589
46,0.584
49,0.584
50,0.619
202,0.561
207,0.562
208,0.562
209,0.561
210,0.598
211,0.589
212,0.589
213,0.589
219,0.589
239,0.589
260,0.589
416,0.57
417,0.594
419,0.594
a1485417780,0.562
25,0.589
46,0.563
47,0.589
49,0.562
60,0.589
63,0.589
122,0.589
123,0.589
446,0.576
447,0.575
448,0.604
449,0.603
450,0.603
451,0.603
452,0.603
454,0.603
455,0.603
456,0.603
464,0.603
477,0.599
a1485504180,0.572
159,0.588
310,0.588
369,0.573
389,0.571
424,0.571
479,0.587
496,0.571
506,0.586
a1485770160,0.57
20,0.569
62,0.562
95,0.555
181,0.557
183,0.557
194,0.557
195,0.558
379,0.525
a1485876240,0.539
2,0.539
3,0.539
4,0.54
a1485938880,0.54
2,0.526
7,0.501
14,0.52
61,0.51
64,0.51
89,0.5
92,0.49
220,0.49
235,0.49
311,0.5
323,0.5
378,0.52
435,0.502
a1486022580,0.5
a1486118940,0.519
"
