5FB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177860,4.9
17,4.852
32,4.851
37,4.8
40,4.82
477,4.906
a1495451220,4.9
146,4.9
a1495538040,5.049
142,5.01
143,5.01
a1495634460,4.95
a1495720860,4.9
23,4.9
62,4.88
a1495787280,4.85
285,4.884
384,4.83
390,4.83
a1496052480,4.8
17,4.8
87,4.77
a1496127900,4.872
22,4.75
369,4.828
425,4.772
501,4.818
504,4.839
a1496238240,4.68
22,4.5
a1496300820,4.74
386,4.716
427,4.892
430,4.885
a1496732700,4.9
348,4.75
419,4.8
a1496823960,4.923
20,4.9
21,4.88
22,4.84
35,4.831
40,4.83
44,4.83
a1496905620,4.51
"
