HNL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177680,35.85
2,35.85
150,35.73
181,35.36
420,35.3
437,35.41
452,35.355
488,35.46
a1495440420,35.35
69,35.345
103,35.185
150,35.2
151,35
174,34.525
182,34.515
197,34.435
207,34.425
219,34.395
399,34.4
427,34.63
a1495522980,33.99
43,34.23
109,34.45
116,34.105
144,34.52
164,34.39
165,34.905
232,35.105
255,35.215
309,34.89
310,34.81
333,34.7
479,35.08
a1495609380,34.61
124,35.115
128,35.03
214,34.985
383,34.945
412,34.945
474,34.72
a1495696020,34.76
120,34.5
125,34.505
232,34.47
245,34.555
486,34.525
497,34.395
499,34.12
a1495784700,34.105
142,34.325
324,34.49
336,34.485
400,34.115
a1496041380,34.5
45,34.44
182,34.15
185,34.115
187,33.05
188,33.485
192,33
194,32.9
195,32.715
198,32.71
205,32.605
249,33.2
258,33.195
271,33.09
275,33.05
303,32.8
304,32.8
320,32.85
321,32.845
331,32.845
378,32.845
383,32.8
397,32.605
402,32.76
439,32.56
442,32.39
444,32.39
450,32.475
455,32.2
457,32.2
460,32.2
467,32.47
498,32.01
500,32
501,32
504,32
a1496127780,32.05
4,32.475
7,32.48
8,32.58
14,32.805
34,32.97
41,32.825
43,32.555
52,32.82
54,32.82
59,33.08
73,33.01
147,33.06
158,33.1
180,33.495
185,33.49
200,33.33
225,33.29
243,33.58
255,33.2
297,33.31
326,33.32
486,33.48
505,33.45
a1496214180,33.55
23,33.335
48,33.545
71,33.4
72,33.3
94,33.3
96,33.42
97,33.3
102,33.1
103,33.1
119,33.405
144,33.525
201,33.535
220,33.55
255,33.6
265,33.72
295,33.98
306,33.8
307,33.685
309,33.76
352,33.965
368,33.97
373,33.97
392,34.095
393,33.95
396,34.1
398,34.1
416,34.1
418,33.95
447,33.73
453,33.73
466,34.005
469,33.7
481,33.865
488,33.995
490,33.99
492,33.985
493,33.945
496,33.945
498,33.935
500,33.945
502,33.975
504,33.945
506,33.99
507,34
a1496300580,33.99
2,33.98
5,34.2
58,34.61
87,34.65
170,34.83
173,34.655
197,34.5
199,34.5
208,34.495
209,34.495
363,34.25
366,34.215
369,34.205
372,34.15
390,34
393,34
394,34
409,33.77
467,33.81
491,33.55
507,33.55
a1496387100,34.08
127,33.61
129,33.65
157,33.945
170,33.975
181,33.655
226,33.575
324,33.875
325,33.615
494,33.335
505,33.5
a1496732580,33.7
26,33.605
57,33.77
88,33.555
115,33.4
148,33.355
151,33.355
234,33.355
358,33.565
402,33.82
501,33.51
505,33.35
507,33.4
a1496821860,33.34
48,33.685
207,33.52
274,33.33
308,33.33
324,33.33
423,32.49
426,32.765
433,33.02
a1496905560,32.545
181,32.91
188,33.1
189,33.125
268,32.7
272,32.485
294,32.5
308,32.535
343,32.355
348,32.35
364,32.22
370,32.1
375,32.105
504,32.5
"
