ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,3.95
6,4.089
19,4.001
45,3.95
66,3.949
76,3.949
103,3.94
117,3.95
181,3.95
205,3.95
251,4
370,3.98
372,3.9
374,3.761
377,3.761
378,3.7
379,3.722
396,3.75
403,3.799
429,3.809
434,3.848
441,3.78
471,3.81
481,3.84
500,3.83
502,3.899
505,3.9
a1495436580,3.9
22,3.9
37,3.9
66,3.9
110,3.9
151,3.9
191,3.9
193,3.91
284,3.9
496,3.9
a1495525020,3.91
57,3.91
60,3.9
146,3.9
156,3.9
199,3.9
a1495617660,3.91
26,3.9
117,3.9
177,3.9
179,3.9
a1495695780,3.91
63,3.901
126,3.91
a1495786440,3.902
255,3.9
419,3.898
420,3.875
429,3.9
431,3.897
436,3.9
a1496041380,3.9
30,3.9
113,3.9
210,3.9
213,3.948
365,3.95
a1496128140,3.9
55,3.9
147,3.919
400,3.95
a1496217900,3.97
22,3.989
72,4
143,3.97
149,3.95
340,3.99
425,3.95
a1496300580,3.95
215,3.949
255,3.95
a1496386980,3.95
106,3.92
263,3.95
275,3.95
345,3.99
472,3.9
a1496733660,3.986
30,3.902
213,3.901
293,3.95
317,3.988
447,3.974
a1496823540,3.981
159,3.974
a1496919600,3.978
"
