APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495199520,2.051
a1495446840,2.02
a1495523100,2
190,2.099
302,2.05
372,2.002
a1495782300,2.01
164,2.079
182,2.021
325,2.08
337,2.08
444,2.09
a1496069220,2.101
a1496138340,2.08
58,2.05
145,2.021
a1496236980,2.07
a1496300700,2.095
33,2.095
72,2.05
a1496387100,1.986
131,2.039
283,2.039
304,2.049
388,2.059
390,2.06
391,2.06
a1496737020,2.051
38,2.044
120,2.05
278,2.064
279,2.05
391,2.069
a1496841420,2.05
25,2.011
81,2.01
90,1.96
94,1.999
104,2
a1496906640,2
468,1.981
"
