ECK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495198620,30.845
75,30.845
a1495460760,30.84
a1495547940,30.105
1,29.995
a1495613700,28.855
295,28.905
303,28.8
313,29
325,28.31
401,28.2
a1495793340,28.7
146,28.95
a1496147580,28.515
a1496326860,29.345
a1496388240,29.345
2,30
45,29.595
46,29.9
47,29.9
170,29.9
305,29.9
a1496732880,29.9
72,29.895
82,29.9
183,29.9
388,29.9
a1496823240,30.195
29,30.2
204,30.2
400,30.2
405,30.2
a1496908860,30.495
228,30.9
405,30.75
"
