RITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495436700,74.93
29,74.93
a1495531020,74.07
314,74.1
a1495612020,75
177,74.53
299,74.09
a1495723080,74.2
a1495801860,74.4
1,74.4
84,74.52
a1496042700,74.45
102,74.47
132,74.43
134,74.43
335,74.45
404,74.43
a1496132100,74.34
a1496219340,74.48
151,75
266,75
a1496303220,74.54
196,74.55
442,74.39
a1496396820,74.68
114,74.6
198,74.81
306,75.12
a1496732700,75.2
395,72.83
505,72.82
a1496819100,72.64
227,73.09
444,73.39
a1496906820,73.4
47,73.21
375,72.87
"
